arm-none-eabi-gcc 9.2.0-1
arm-none-eabi-newlib 3.1.0-2
autoconf 2.69-6
automake 1.16.1-2
base 2-2
bash 5.0.011-2
binutils 2.33.1-2
bison 3.5-1
bzip2 1.0.8-3
canto-curses 0.9.9-2
canto-daemon 0.9.7-2
ccls-git 20191228-1
chromium 80.0.3987.87-1
cordless-git 2019.10.27-1
coreutils 8.31-3
cquery v20180718-8
cryptsetup 2.3.0-1
ctags 1:r20200106+ga3c87ab5-1
device-mapper 2.02.186-5
dhcpcd 8.1.6-1
diff-so-fancy 1.2.7-1
diffutils 3.7-3
discord 0.0.9-5
dunst 1.4.1-1
e2fsprogs 1.45.5-1
elinks 0.13-21
fakeroot 1.24-2
feh 3.3-2
file 5.38-3
filesystem 2019.10-2
findutils 4.7.0-2
flex 2.6.4-3
fzf 0.20.0-1
gawk 5.0.1-2
gcc 9.2.0-4
gcc-libs 9.2.0-4
gdb 8.3.1-4
gettext 0.20.1-3
git 2.25.0-1
glibc 2.30-3
googler 4.0-1
grep 3.4-1
groff 1.22.4-3
gzip 1.10-3
htop 2.2.0-3
i3-gaps 4.17.1-1
i3blocks 1.5-3
i3lock 2.12-1
i3status 2.13-2
imagemagick 7.0.9.21-1
inetutils 1.9.4-8
iproute2 5.5.0-1
iputils 20190709-2
irssi 1.2.2-2
jfsutils 1.1.15-7
kitty 0.16.0-1
lazygit 0.13-1
less 551-3
lf 13-4
libtool 2.4.6+42+gb88cebd5-8
licenses 20191011-2
linux 5.5.2.arch1-1
linux-firmware 20200122.1eb2408-1
logrotate 3.15.1-2
luarocks 3.3.0-1
lvm2 2.02.186-5
m4 1.4.18-3
make 4.2.1-4
man-db 2.9.0-1
man-pages 5.04-2
mdadm 4.1-2
mesa 19.3.3-1
nano 4.7-1
neofetch 6.1.0-1
neovim 0.4.3-1
netctl 1.20-2
npm 6.13.6-1
ntp 4.2.8.p13-2
okular 19.12.1-2
open-vm-tools 6:11.0.1-2
openssh 8.1p1-2
otf-fira-code 2-1
ozone 20:3.10d-1
pacman 5.2.1-4
patch 2.7.6-8
pciutils 3.6.2-2
pcmanfm 1.3.1-1
perl 5.30.1-1
pkgconf 1.6.3-3
polybar 3.4.2-1
posy-cursors 3.7-1
procps-ng 3.3.15-2
psmisc 23.3-2
python-pip 19.3-1
qmk 0.0.27-3
radare2 4.0.0-1
ranger 1.9.2-2
refind-efi 0.11.3-1
reiserfsprogs 3.6.27-3
ripgrep 11.0.2-1
rofi 1.5.4-1
rsync 3.1.3-3
rtv 1.27.0-2
rxvt-unicode 9.22-9
s-nail 14.9.17-1
scons 3.1.2-2
scrot 1.2-1
sed 4.8-1
shadow 4.8.1-1
spotify 1:1.1.10.546-3
srecord 1.64-2
stow 2.3.1-2
sudo 1.8.31-1
